101,11234560,"Patty O’Furniture",[email],active
102,11234561,"Paddy O’Furniture",[email],inactive
103,11234562,"Olive Yew",[email],active
104,11234563,"Aida Bugg",[email],active
105,11234564,"Maureen Biologist",[email],active
106,11234565,"Teri Dactyl",[email],inactive
107,11234566,"Peg Legge",[email],inactive
108,11234567,"Allie Grater",[email],inactive
109,11234568,"Liz Erd",[email],active
110,11234569,"A. Mused",[email],active
111,11234570,"Constance Noring",[email],inactive
