101,Patty O’Furniture,11234560,active,[email]
102,Paddy O’Furniture,11234561,inactive,[email]
103,Olive Yew,11234562,active,[email]
104,Aida Bugg,11234563,active,[email]
105,Maureen Biologist,11234564,active,[email]
106,Teri Dactyl,11234565,inactive,[email]
107,Peg Legge,11234566,inactive,[email]
108,Allie Grater,11234567,inactive,[email]
109,Liz Erd,11234568,active,[email]
110,A. Mused,11234569,active,[email]
111,Constance Noring,11234570,inactive,[email]